,46,47,48,49,50,51
9,1.0,0.0,0.0,0.0,0.0,0.0
14,1.0,0.82,0.0,0.0,0.0,0.0
15,1.0,1.0,1.0,1.0,0.0,0.0
21,1.0,0.0,0.0,0.62,0.0,0.0
26,1.0,1.0,1.0,1.0,0.0,0.0
28,1.0,1.0,1.0,1.0,0.0,0.0
33,1.0,0.57,0.0,0.0,0.0,0.0
34,1.0,1.0,0.0,0.0,0.0,0.0
56,1.0,0.0,0.0,0.0,0.0,0.0
63,1.0,0.0,0.0,0.0,0.0,0.0
70,1.0,1.0,0.0,0.0,0.0,0.0
74,0.42,0.0,0.0,0.0,1.0,0.53
76,1.0,1.0,0.24,0.0,0.0,0.0
77,1.0,0.0,0.0,0.0,0.0,0.0
81,1.0,0.0,0.0,0.0,0.0,0.0
83,1.0,0.0,0.0,0.0,0.0,0.0
84,0.49,0.0,0.0,0.0,0.0,0.0
91,1.0,1.0,1.0,1.0,1.0,0.0
94,1.0,1.0,1.0,0.0,0.0,0.0
95,0.37,0.0,0.0,0.0,0.0,0.0
97,1.0,1.0,1.0,1.0,0.0,0.0
100,1.0,1.0,1.0,0.0,0.0,0.0
101,1.0,1.0,0.0,0.0,0.0,0.0
105,1.0,1.0,1.0,0.0,0.0,0.0
107,1.0,0.0,0.0,0.0,0.0,0.0
108,1.0,1.0,0.0,0.0,0.0,0.0
111,1.0,0.0,0.0,0.0,0.0,0.0
113,1.0,0.64,0.0,0.0,0.0,0.0
131,1.0,0.7,0.0,0.0,0.0,0.0
138,1.0,0.32,0.0,0.0,0.0,0.0
140,1.0,1.0,0.3,0.0,0.0,0.0
142,1.0,0.0,0.0,0.0,0.0,0.0
146,1.0,1.0,0.3,0.0,0.0,0.0
156,1.0,0.0,0.0,0.0,0.0,0.0
170,1.0,0.0,0.0,0.0,0.0,0.0
172,1.0,1.0,1.0,0.0,0.0,0.0
193,1.0,0.0,0.0,0.0,0.0,0.0
198,1.0,1.0,0.0,0.0,0.0,0.0
205,1.0,0.0,0.0,0.0,0.0,0.0
210,1.0,0.0,0.0,0.0,0.0,0.0
214,1.0,1.0,1.0,1.0,1.0,0.0
217,1.0,0.0,0.0,0.0,0.0,0.0
219,1.0,0.2,0.0,0.0,0.0,0.0
221,1.0,0.18,0.0,0.0,0.0,0.0
224,1.0,0.0,0.0,1.0,0.63,0.0
226,1.0,0.0,0.0,0.0,0.0,0.0
229,1.0,1.0,0.0,0.0,0.0,0.0
234,1.0,0.0,0.0,0.0,0.0,0.0
235,1.0,0.0,0.0,0.0,0.0,0.0
241,1.0,1.0,1.0,0.0,0.0,0.0
245,0.18,0.0,0.0,0.0,0.0,0.0
254,1.0,1.0,0.0,0.0,0.0,0.0
255,0.61,0.0,0.0,0.0,0.0,0.0
264,1.0,1.0,0.0,0.0,0.0,0.0
268,1.0,1.0,1.0,0.0,0.0,0.0
269,1.0,0.0,0.0,0.0,0.0,0.0
273,1.0,1.0,1.0,0.0,0.0,0.0
279,1.0,0.0,0.0,0.0,0.0,0.0
298,1.0,0.0,0.0,0.0,0.0,0.0
301,1.0,1.0,0.0,0.0,0.0,0.0
303,1.0,0.0,0.0,0.0,0.0,0.0
304,1.0,1.0,1.0,0.0,0.0,0.0
305,1.0,1.0,0.44,0.0,0.0,0.0
307,1.0,1.0,1.0,1.0,0.81,0.0
309,1.0,0.88,0.0,0.0,0.0,0.0
310,0.62,0.0,0.0,0.0,0.0,0.0
311,1.0,0.76,0.0,0.0,0.0,0.0
313,1.0,1.0,0.0,0.0,0.0,0.0
314,0.49,0.0,0.0,0.0,0.0,0.0
315,1.0,0.0,0.0,0.0,0.0,0.0
316,1.0,1.0,0.0,0.0,0.0,0.0
317,1.0,0.0,0.0,0.0,0.0,0.0
318,1.0,1.0,1.0,0.0,0.0,0.0
319,1.0,1.0,1.0,1.0,0.0,0.0
321,1.0,1.0,1.0,0.0,0.0,0.0
322,1.0,0.0,0.0,0.0,0.0,0.0
323,1.0,0.0,0.0,0.0,0.0,0.0
324,1.0,0.38,0.0,0.0,0.0,0.0
325,1.0,1.0,0.0,0.0,0.0,0.0
326,1.0,1.0,0.0,0.0,0.0,0.0
328,1.0,1.0,0.0,0.0,0.0,0.0
331,1.0,1.0,0.0,0.0,0.0,0.0
332,1.0,0.0,0.0,0.0,0.0,0.0
334,1.0,0.82,0.0,0.0,0.0,0.0
335,1.0,0.0,0.0,0.0,0.0,0.0
336,1.0,1.0,1.0,0.0,0.0,0.0
337,1.0,0.0,0.0,0.0,0.0,0.0
338,1.0,0.0,0.0,0.0,0.0,0.0
341,1.0,1.0,0.0,0.0,0.0,0.0
342,1.0,0.0,0.0,0.0,0.0,0.0
343,1.0,1.0,0.0,0.0,0.0,0.0
344,1.0,1.0,0.0,0.0,0.0,0.0
345,1.0,1.0,1.0,0.55,0.0,0.0
346,1.0,0.76,0.0,0.0,0.0,0.0
348,1.0,1.0,0.62,0.0,0.0,0.0
349,1.0,1.0,1.0,0.0,0.0,0.0
351,1.0,0.0,0.0,0.0,0.0,0.0
352,1.0,1.0,0.7,0.0,0.0,0.0
353,1.0,0.0,0.0,0.0,0.0,0.0
356,1.0,0.38,0.0,0.0,0.0,0.0
358,1.0,1.0,1.0,0.0,0.0,0.0
359,1.0,1.0,1.0,0.3,0.0,0.0
360,1.0,1.0,1.0,0.0,0.0,0.0
361,1.0,1.0,1.0,0.0,0.0,0.0
362,1.0,0.0,0.0,0.0,0.0,0.0
363,1.0,1.0,0.0,0.0,0.0,0.0
366,1.0,0.7,0.0,0.0,0.0,0.0
367,1.0,0.0,0.0,0.0,0.0,0.0
368,1.0,0.76,0.0,0.0,0.0,0.0
385,1.0,0.0,0.0,0.0,0.0,0.0
390,1.0,1.0,0.62,0.0,0.0,0.0
395,1.0,1.0,1.0,0.3,0.0,0.0
396,1.0,1.0,0.44,0.0,0.0,0.0
399,1.0,0.0,0.0,0.0,0.0,0.0
404,1.0,1.0,1.0,0.68,0.0,0.0
405,1.0,1.0,1.0,1.0,0.0,0.0
406,1.0,0.0,0.0,0.0,0.0,0.0
407,1.0,1.0,0.18,0.0,0.0,0.0
419,1.0,1.0,0.0,0.0,0.0,0.0
435,1.0,1.0,1.0,0.0,0.0,0.0
440,1.0,0.0,0.0,0.0,0.0,0.0
449,1.0,1.0,0.62,0.0,0.0,0.0
450,1.0,1.0,1.0,0.0,0.0,0.0
451,1.0,0.0,0.0,0.0,0.0,0.0
452,1.0,1.0,1.0,0.0,0.0,0.0
453,1.0,1.0,1.0,1.0,0.0,0.0
454,1.0,0.12,0.0,0.0,0.0,0.0
455,1.0,1.0,0.56,0.0,0.0,0.0
456,1.0,0.38,0.0,0.0,0.0,0.0
457,1.0,0.38,0.0,0.0,0.0,0.0
458,1.0,0.0,0.0,0.0,0.0,0.0
459,1.0,1.0,0.0,0.0,0.0,0.0
460,1.0,1.0,0.75,0.0,0.0,0.0
461,0.87,0.0,0.0,0.0,0.0,0.0
462,1.0,1.0,0.0,0.0,0.0,0.0
463,1.0,1.0,1.0,0.0,0.0,0.0
464,1.0,1.0,1.0,0.43,0.0,0.0
465,1.0,1.0,1.0,0.0,0.0,0.0
466,1.0,0.0,0.0,0.0,0.0,0.0
467,1.0,0.0,0.0,0.0,0.0,0.0
468,0.18,0.0,0.0,0.0,0.0,0.0
469,1.0,1.0,0.0,0.0,0.0,0.0
470,1.0,1.0,1.0,0.0,0.0,0.0
471,1.0,1.0,0.0,0.0,0.0,0.0
472,1.0,1.0,1.0,0.74,0.0,0.0
473,1.0,1.0,1.0,1.0,0.0,0.0
474,1.0,1.0,0.0,0.0,0.0,0.0
475,1.0,0.0,0.0,0.0,0.0,0.0
476,1.0,1.0,0.3,0.0,0.0,0.0
477,1.0,1.0,0.0,0.0,0.0,0.0
478,1.0,1.0,1.0,1.0,0.0,0.0
479,1.0,1.0,1.0,0.61,0.0,0.0
480,1.0,1.0,0.0,0.0,0.0,0.0
481,0.12,0.0,0.0,0.0,0.0,0.0
482,1.0,0.0,0.0,0.0,0.0,0.0
483,1.0,0.0,0.0,0.0,0.0,0.0
484,1.0,1.0,0.0,0.0,0.0,0.0
485,1.0,0.0,0.0,0.0,0.0,0.0
487,1.0,1.0,1.0,1.0,0.75,0.0
488,1.0,0.64,0.0,0.0,0.0,0.0
489,1.0,1.0,1.0,0.0,0.0,0.0
490,1.0,1.0,1.0,1.0,0.0,0.0
491,1.0,0.26,0.0,0.0,0.0,1.0
492,1.0,0.0,0.0,0.0,0.0,0.0
493,1.0,1.0,0.0,0.0,0.0,0.0
494,1.0,1.0,1.0,1.0,0.0,0.0
495,1.0,1.0,0.0,0.0,0.0,0.0
496,1.0,1.0,1.0,0.0,0.0,0.0
497,0.88,0.0,0.0,0.0,0.0,0.0
498,1.0,0.0,1.0,1.0,0.0,0.0
499,1.0,1.0,1.0,0.0,0.0,0.0
500,1.0,1.0,1.0,0.0,0.0,0.0
501,1.0,0.0,0.0,0.0,0.0,0.0
502,1.0,1.0,1.0,1.0,1.0,0.0
503,1.0,1.0,1.0,0.0,0.0,0.0
504,1.0,1.0,1.0,1.0,0.0,0.0
505,1.0,1.0,1.0,0.0,0.0,0.0
506,1.0,1.0,1.0,0.0,0.0,0.0
508,1.0,1.0,0.75,0.0,0.0,0.0
509,1.0,0.0,0.0,0.0,0.0,0.0
510,1.0,1.0,0.0,0.0,0.0,0.0
511,1.0,1.0,1.0,0.0,0.0,0.0
512,1.0,0.0,0.0,0.0,0.0,0.0
513,1.0,1.0,1.0,0.3,0.0,0.0
514,1.0,1.0,1.0,1.0,0.88,0.0
515,1.0,1.0,0.0,0.0,0.0,0.0
516,1.0,1.0,1.0,0.0,0.0,0.0
517,1.0,0.0,0.0,0.0,0.0,0.0
518,1.0,1.0,0.0,0.0,0.0,0.0
519,1.0,1.0,1.0,1.0,0.5,0.0
520,1.0,1.0,1.0,0.8,0.0,0.0
521,1.0,0.76,0.0,0.0,0.0,0.0
522,1.0,1.0,1.0,0.3,0.0,0.0
523,0.94,0.0,0.0,0.0,0.0,0.0
524,1.0,1.0,0.0,0.0,0.0,0.0
525,1.0,0.0,0.0,0.0,0.0,0.0
526,1.0,1.0,1.0,0.18,0.0,0.0
527,1.0,0.0,0.0,0.0,0.0,0.0
542,1.0,1.0,1.0,1.0,0.0,0.0
543,1.0,0.76,0.0,0.0,0.0,0.0
551,0.88,1.0,0.0,0.0,0.0,0.0
797,0.82,1.0,0.68,0.0,0.0,0.0
801,0.82,1.0,1.0,0.0,0.0,0.0
806,0.63,1.0,1.0,1.0,1.0,0.0
809,0.58,0.0,0.0,0.0,0.0,0.0
817,0.51,1.0,0.0,0.0,0.0,0.0
820,0.51,1.0,1.0,0.39,0.0,0.0
823,0.39,1.0,1.0,0.0,0.0,0.0
824,0.38,0.88,0.0,0.0,0.0,0.0
1059,0.13,1.0,0.0,0.0,0.0,0.0
1065,0.12,1.0,1.0,1.0,0.0,0.0
1071,0.06,1.0,1.0,1.0,1.0,0.85
151,0.0,1.0,1.0,0.32,0.0,0.0
330,0.0,1.0,1.0,0.0,0.0,0.0
350,0.0,1.0,1.0,1.0,0.0,0.0
1103,0.0,1.0,1.0,1.0,0.0,0.0
1104,0.0,1.0,1.0,1.0,0.57,0.0
1105,0.0,1.0,0.56,0.0,0.0,0.0
1106,0.0,1.0,1.0,0.0,0.0,0.0
1108,0.0,1.0,1.0,1.0,0.06,0.0
1109,0.0,1.0,1.0,1.0,1.0,1.0
1110,0.0,1.0,1.0,1.0,0.0,0.0
1111,0.0,1.0,1.0,1.0,1.0,0.0
1112,0.0,1.0,1.0,1.0,0.0,0.0
1113,0.0,1.0,1.0,0.61,0.0,0.0
1114,0.0,1.0,1.0,0.0,0.0,0.0
1115,0.0,1.0,1.0,0.0,0.0,0.0
1116,0.0,1.0,0.0,0.0,0.0,0.0
1117,0.0,1.0,1.0,1.0,0.0,0.0
1118,0.0,1.0,1.0,0.13,0.0,0.0
1119,0.0,1.0,1.0,1.0,1.0,0.0
1120,0.0,1.0,1.0,1.0,1.0,0.0
1121,0.0,1.0,0.56,0.0,0.0,0.0
1122,0.0,1.0,1.0,1.0,1.0,1.0
1123,0.0,1.0,1.0,1.0,0.0,0.0
1124,0.0,1.0,1.0,1.0,1.0,0.0
1125,0.0,1.0,1.0,1.0,0.75,0.0
1126,0.0,1.0,1.0,0.62,0.0,0.0
1127,0.0,1.0,1.0,1.0,0.0,0.0
1128,0.0,1.0,0.0,0.0,0.0,0.0
1129,0.0,1.0,1.0,1.0,1.0,0.0
1130,0.0,1.0,1.0,0.0,0.0,0.0
1131,0.0,1.0,1.0,1.0,0.63,0.0
1132,0.0,1.0,0.0,0.0,0.0,0.0
1133,0.0,1.0,1.0,1.0,0.0,0.0
1134,0.0,1.0,0.0,0.0,0.0,0.0
1135,0.0,1.0,0.88,1.0,1.0,0.0
1136,0.0,1.0,0.0,0.0,0.0,0.0
1137,0.0,1.0,1.0,1.0,1.0,0.0
1138,0.0,1.0,1.0,1.0,1.0,1.0
1139,0.0,1.0,1.0,1.0,1.0,1.0
1140,0.0,0.88,0.0,0.0,0.0,0.0
1141,0.0,1.0,1.0,1.0,0.0,0.0
1142,0.0,1.0,1.0,1.0,1.0,1.0
1143,0.0,1.0,1.0,0.0,0.0,0.0
1144,0.0,1.0,1.0,0.0,0.0,0.0
1145,0.0,1.0,1.0,0.43,0.0,0.0
1146,0.0,1.0,0.0,0.0,0.0,0.0
1147,0.0,1.0,1.0,1.0,1.0,0.0
1148,0.0,1.0,0.0,0.0,0.0,0.0
1150,0.0,1.0,1.0,0.13,0.0,0.0
1151,0.0,0.88,0.0,0.0,0.0,0.0
1152,0.0,1.0,0.88,0.0,0.0,0.0
1153,0.0,1.0,1.0,1.0,0.0,0.0
1154,0.0,1.0,0.0,0.0,0.0,0.0
1155,0.0,1.0,1.0,0.0,0.0,0.0
1156,0.0,1.0,1.0,1.0,1.0,0.0
1157,0.0,1.0,0.0,0.0,0.0,0.0
1158,0.0,1.0,1.0,0.0,0.0,0.0
1159,0.0,1.0,1.0,1.0,1.0,1.0
1160,0.0,1.0,0.0,0.0,0.0,0.0
1233,0.0,0.94,1.0,0.0,0.0,0.0
1267,0.0,0.8,1.0,0.0,0.0,0.0
1279,0.0,0.74,1.0,1.0,1.0,1.0
1288,0.0,0.62,1.0,1.0,0.81,0.0
1289,0.0,0.62,1.0,0.49,0.0,0.0
1293,0.0,0.62,1.0,1.0,0.0,0.0
1294,0.0,0.62,1.0,0.0,0.0,0.0
1295,0.0,0.62,1.0,1.0,1.0,1.0
1318,0.0,0.43,1.0,1.0,0.57,0.0
1321,0.0,0.36,0.0,0.0,0.0,0.0
1336,0.0,0.3,1.0,0.0,0.0,0.0
1337,0.0,0.3,1.0,1.0,1.0,1.0
1338,0.0,0.3,0.0,0.0,0.0,0.0
1343,0.0,0.24,1.0,0.0,0.0,0.0
1344,0.0,0.24,0.0,0.0,0.0,0.0
1345,0.0,0.24,1.0,1.0,1.0,0.0
1346,0.0,0.24,1.0,1.0,1.0,0.67
1352,0.0,0.18,0.0,0.0,0.0,0.0
3828,0.0,0.12,1.0,1.0,0.5,0.0
3829,0.0,0.12,1.0,1.0,0.0,0.0
3830,0.0,0.12,1.0,1.0,1.0,0.0
3833,0.0,0.12,1.0,0.62,0.0,0.0
3865,0.0,0.06,1.0,1.0,0.31,0.0
724,0.0,0.0,1.0,0.0,1.0,0.59
3867,0.0,0.0,1.0,1.0,1.0,1.0
3868,0.0,0.0,0.75,0.0,0.0,0.0
3869,0.0,0.0,1.0,0.0,0.0,0.0
3870,0.0,0.0,1.0,0.0,0.0,0.0
3871,0.0,0.0,1.0,0.0,0.0,0.0
3872,0.0,0.0,1.0,1.0,1.0,1.0
3873,0.0,0.0,1.0,0.0,0.0,0.0
3874,0.0,0.0,1.0,0.0,0.0,0.0
3875,0.0,0.0,1.0,1.0,1.0,0.0
3876,0.0,0.0,1.0,1.0,1.0,1.0
3877,0.0,0.0,1.0,1.0,1.0,1.0
3878,0.0,0.0,1.0,1.0,1.0,0.0
